63
63
7
15
In PIV point
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	

-0.0762656	-0.0769491	-0.065081	-0.0149191	-0.0364411	-0.0765184	-0.0908514	-0.0813883	-0.0428153	0.0236721	-0.0112217	0.119375	0.263498	0.132355	0.24027	0.437065	
0.0959752	0.0327346	-0.0561567	-0.092554	-0.107799	-0.102969	-0.0945515	-0.0885669	-0.0120059	-0.0220918	-0.0502207	0.0951947	0.266596	0.261735	0.357898	0.432408	
0.0453626	0.0150635	-0.037989	-0.0593923	-0.0525233	-0.0681642	-0.076545	-0.0746062	0.0529164	0.0142164	-0.0796151	-0.0210052	0.149814	0.421719	0.415999	0.232752	
-0.0668712	0.00800381	0.0756383	0.0948984	0.167594	0.0793502	0.00142396	-0.0667841	-0.0753161	-0.083576	-0.0981123	-0.0816843	0.0293456	0.245233	0.116092	-0.0161079	
-0.086751	0.0177124	0.128562	0.179732	0.249399	0.124252	0.0288419	-0.052677	-0.0867063	-0.090136	-0.0884205	-0.0892341	-0.0651575	0.00385626	-0.049101	-0.0833064	
-0.0922132	-0.0509979	0.0416277	0.155051	0.0775772	-0.033161	-0.0461802	-0.0222316	-0.00329436	-0.0258505	-0.0196232	-0.0205206	-0.0557818	-0.0736183	-0.0876886	-0.0915902	
-0.0871657	-0.0733055	0.0183422	0.174067	0.0256801	-0.0798965	-0.0590997	0.049556	0.182106	0.0890797	0.0497186	0.0443203	-0.0128251	-0.0654725	-0.0894428	-0.0962508	
-0.0957846	-0.094053	-0.0557692	0.0248403	-0.0354353	-0.0721279	-0.0355674	0.159045	0.457257	0.292807	0.114355	0.0558892	0.0552328	0.0233207	-0.0505391	-0.100067	
-0.103927	-0.107303	-0.0998098	-0.0761051	-0.0391036	0.0330397	0.115032	0.284468	0.550538	0.50084	0.28527	0.15852	0.166152	0.119962	-0.00773734	-0.0899457	
-0.0931278	-0.0978237	-0.092535	-0.0870254	-0.0911227	-0.0675522	0.0434227	0.345708	0.326431	0.167624	0.0986224	0.0017629	-0.0389441	-0.0457572	-0.0487133	-0.0804849	
-0.0808316	-0.0966161	-0.0803647	-0.0557181	-0.0678327	-0.0441872	0.0429751	0.0914281	0.0808913	0.0877598	0.133909	0.0612971	0.0522746	0.00347294	0.00696704	-0.0408377	
-0.0740096	-0.0874588	-0.0568531	0.0133111	-0.00719189	-0.06252	-0.0648359	-0.0600746	-0.0693375	-0.0562138	-0.0238521	0.0299241	0.17921	0.107566	0.0574747	0.0148873	
-0.0860806	-0.0652758	-0.0058787	0.0841824	0.0690216	-0.0380069	-0.0961429	-0.104486	-0.102196	-0.100306	-0.0755497	0.0162002	0.171393	0.133534	0.0809083	0.12008	
-0.0629864	0.0871396	0.235554	0.154923	0.149859	0.0978369	-0.0231539	-0.0950551	-0.0972998	-0.094815	-0.0625346	0.0208188	0.116052	0.117278	0.112932	0.205428	
0.00731288	0.392945	0.679476	0.271999	0.239834	0.372757	0.143499	-0.0597161	-0.0900369	-0.0922227	-0.0873264	-0.079946	-0.0673035	-0.0504449	-0.0521038	-0.035113	
0.022043	0.441256	0.718949	0.270695	0.224943	0.417825	0.204833	0.0289979	-0.0647297	-0.0886328	-0.100207	-0.109136	-0.113001	-0.0948473	-0.0948608	-0.0815302	

